Symbol,Marcket cap
MGT,5.69M
MGU,303.85M
MHD,229.66M
MHE,32.29M
MHF,159.62M
MHG,5.47B
MHH,38.74M
MHI,278.43M
MHK,14.13B
MHN,426.16M
MHO,612.31M
MHR,366.61M
MHY,237.43M
MIC,6.92B
MIG,429.61M
MIK,5.59B
MIL,280.13M
MIN,549.53M
MIW,20.84M
MIY,244.52M
MJN,18.83B
MKC,10.26B
MKL,11.22B
MLI,2.06B
MLM,10.00B
MLP,107.00M
MLR,229.04M
MMC,31.76B
MMI,1.75B
MMM,101.39B
MMP,17.89B
MMS,4.34B
MMT,481.14M
MMU,585.40M
MMV,36.39M
MNE,60.86M
MNI,105.70M
MNK,14.61B
MNP,148.21M
MNR,566.96M
MOC,22.38M
MOD,527.32M
MOH,3.53B
MON,53.69B
MOS,16.53B
MOV,682.09M
MPA,155.42M
MPB,67.43M
MPC,28.35B
MPG,1.27B
MPO,76.32M
MPV,130.27M
MPW,2.71B
MPX,250.67M
MQT,283.40M
MQY,462.90M
MRC,1.64B
MRD,3.73B
MRH,1.80B
MRK,166.77B
MRO,17.96B
MSA,1.88B
MSB,178.83M
MSD,209.86M
MSF,220.88M
MSG,6.47B
MSI,12.47B
MSJ,866.30M
MSL,167.02M
MSM,4.33B
MSN,36.08M
MSO,353.51M
MSP,69.15M
MTB,17.04B
MTD,9.60B
MTG,3.84B
MTH,1.83B
MTL,532.83M
MTN,3.97B
MTR,28.11M
MTS,171.93M
MTU,103.87B
MTW,2.74B
MTX,2.38B
MTZ,1.74B
MUA,487.72M
MUC,580.18M
MUE,293.60M
MUH,163.75M
MUI,526.19M
MUJ,284.85M
MUR,7.67B
MUS,171.20M
MUX,288.51M
MVC,231.56M
MVF,617.71M
MVG,561.68M
MVO,127.65M
MVT,314.30M
MWA,1.51B
MWE,11.36B
MWV,8.26B
MWW,585.14M
MXC,9.52M
MXE,93.74M
MXF,329.22M
MXL,492.99M
MYC,327.46M
MYD,653.84M
MYE,599.19M
MYF,198.77M
MYI,947.35M
MYJ,209.69M
MYL,34.80B
MYM,152.19M
MYN,519.76M
MZA,74.28M
MZF,88.26M
NAC,1.57B
NAD,541.11M
NAK,33.63M
NAN,124.30M
NAO,189.41M
NAP,310.54M
NAT,1.32B
NAV,1.93B
NAZ,167.55M
NBG,4.95B
NBH,283.35M
NBL,16.58B
NBN,97.37M
NBO,71.22M
NBR,4.19B
NBW,81.78M
NBY,40.39M
NCA,262.88M
NCB,54.17M
NCI,724.04M
NCQ,32.14M
NCR,5.73B
NCS,1.18B
NCT,320.16M
NCV,747.22M
NCZ,568.57M
NEA,1.02B
NEE,44.10B
NEM,12.06B
NEN,187.80M
NEO,327.80M
NEP,785.27M
NES,149.64M
NEU,5.71B
NFG,5.19B
NFJ,1.46B
NFX,6.10B
NGD,1.50B
NGG,50.40B
NGL,3.36B
NGS,285.47M
NHC,934.87M
NHI,2.42B
NHS,233.31M
NIM,125.28M
NIO,1.32B
NIQ,162.14M
NJR,2.44B
NJV,21.58M
NKA,140.94M
NKE,92.16B
NKG,134.65M
NKX,691.29M
NLS,715.82M
NLY,9.39B
NMA,515.58M
NMI,92.15M
NMM,979.15M
NMO,600.95M
NMR,24.44B
NMT,126.45M
NMY,294.41M
NMZ,662.95M
NNA,545.82M
NNC,211.29M
NNI,2.03B
NNN,4.78B
NNY,147.96M
NOA,83.68M
NOC,31.85B
NOG,439.21M
NOK,26.56B
NOM,33.65M
NOR,65.58M
NOV,19.02B
NOW,12.42B
NPD,276.36M
NPF,259.54M
NPI,848.80M
NPK,523.41M
NPM,950.10M
NPN,18.29M
NPO,1.36B
NPP,846.35M
NPT,574.66M
NPV,242.10M
NQI,490.44M
NQM,617.40M
NQP,498.81M
NQS,474.09M
NQU,656.30M
NRF,5.76B
NRG,8.33B
NRK,1.11B
NRO,270.01M
NRP,473.30M
NRT,110.46M
NRX,76.85M
NRZ,3.18B
NSA,296.47M
NSC,28.14B
NSH,1.69B
NSL,254.16M
NSM,1.66B
NSP,1.33B
NSR,1.61B
NSS,2.07B
NSU,812.60M
NTC,182.83M
NTI,2.30B
NTK,1.38B
NTL,2.56B
NTN,21.13M
NTP,224.17M
NTT,76.28B
NTX,137.97M
NTZ,117.03M
NUE,15.35B
NUM,278.75M
NUO,267.44M
NUS,2.90B
NUV,1.98B
NUW,215.85M
NVG,367.43M
NVO,146.64B
NVR,5.58B
NVS,248.76B
NVX,203.53M
NWE,2.35B
NWL,11.19B
NWN,1.18B
NWS,8.55B
NWY,156.20M
NXC,94.41M
NXJ,84.24M
NXN,52.13M
NXP,225.02M
NXQ,231.42M
NXR,180.80M
NXZ,400.31M
NYH,31.18M
NYT,2.40B
NYV,34.98M
NZF,494.81M
NZH,313.24M
OAK,2.57B
OAS,2.27B
OCC,24.65M
OCN,1.34B
OCR,9.14B
ODC,218.69M
ODP,4.98B
OEC,1.19B
OFC,2.35B
OFG,630.25M
OFS,117.01M
OGE,5.84B
OHI,6.46B
OIA,316.80M
OII,4.67B
OIS,2.02B
OKE,8.48B
OKS,9.44B
OLN,2.13B
OLP,360.74M
OMC,17.55B
OME,307.74M
OMG,1.03B
OMI,2.16B
OMN,381.79M
ONB,1.73B
ONE,130.23M
ONP,33.72M
OPB,1.04B
OPK,7.16B
OPY,381.26M
ORA,1.91B
ORC,236.99M
ORI,4.21B
ORM,156.46M
ORN,206.11M
OSK,3.58B
OSN,19.07M
OUT,3.61B
OWW,1.29B
OXM,1.47B
OXY,60.99B
OZM,2.30B
PAA,17.76B
PAC,3.68B
PAG,4.80B
PAH,5.13B
PAI,124.52M
PAM,742.32M
PAR,72.52M
PAY,4.10B
PBA,11.51B
PBF,2.49B
PBH,2.48B
PBI,4.46B
PBM,48.71M
PBR,61.50B
PBT,394.30M
PBY,637.20M
PCF,122.63M
PCG,24.21B
PCH,1.48B
PCK,301.16M
PCL,7.27B
PCM,120.73M
PCN,551.36M
PCO,375.36M
PCP,28.82B
PCQ,269.06M
PDM,2.74B
PDS,2.01B
PDT,660.04M
PEB,3.16B
PED,18.00M
PEG,20.32B
PEI,1.55B
PEO,634.12M
PEP,141.11B
PER,392.70M
PES,414.66M
PFD,159.53M
PFE,212.44B
PFG,15.69B
PFL,275.77M
PFN,587.80M
PFO,136.73M
PFS,1.22B
PFX,121.45M
PGC,339.08M
PGH,1.34B
PGI,461.50M
PGN,107.43M
PGP,175.66M
PGR,16.69B
PHD,285.48M
PHF,91.62M
PHG,24.40B
PHH,1.35B
PHI,13.55B
PHK,1.22B
PHM,7.41B
PHT,336.40M
PHX,343.70M
PIH,53.03M
PII,10.07B
PIM,271.61M
PIP,111.00M
PIR,1.10B
PJC,742.52M
PJH,11.31B
PKD,420.51M
PKE,427.11M
PKG,6.49B
PKI,6.09B
PKX,16.67B
PKY,2.02B
PLD,20.33B
PLG,334.49M
PLL,13.28B
PLM,331.81M
PLT,2.34B
PLX,191.99M
PMC,1.02B
PMD,79.89M
PME,138.35M
PMF,353.21M
PML,720.23M
PMM,401.02M
PMO,471.52M
PMT,1.38B
PMX,350.95M
PNC,51.27B
PNF,87.06M
PNI,131.40M
PNK,2.30B
PNM,2.01B
PNR,11.28B
PNW,6.34B
PNX,110.66M
PNY,2.87B
POL,3.56B
POM,6.77B
POR,2.63B
POT,25.61B
PPC,6.69B
PPG,32.16B
PPL,20.08B
PPO,2.69B
PPP,686.38M
PPR,806.92M
PPS,2.98B
PPT,626.51M
PRA,2.58B
PRE,6.20B
PRH,11.30B
PRI,2.41B
PRK,1.38B
PRO,654.75M
PRU,41.44B
PSA,32.28B
PSB,2.00B
PSG,858.27M
PSO,16.26B
PSX,43.50B
PTC,4.86B
PTN,41.82M
PTR,235.91B
PTX,235.12M
PTY,1.00B
PUB,293.60M
PUK,65.16B
PVA,320.23M
PVG,723.90M
PVH,9.50B
PWE,913.94M
PWR,6.41B
PWX,84.37M
PXD,21.27B
PYN,53.37M
PYS,60.41M
PZC,230.40M
PZE,1.40B
PZG,12.95M
PZN,139.23M
QEP,3.38B
QSR,18.02B
QTM,485.80M
QTS,1.31B
RAD,8.77B
RAI,40.81B
RAS,537.14M
RAX,5.46B
RBA,3.06B
RBC,3.36B
RBS,64.87B
RBY,425.78M
RCG,5.31M
RCI,17.77B
RCL,17.70B
RCS,356.64M
RDC,2.67B
RDI,310.47M
RDN,3.61B
RDY,9.28B
REE,29.12M
REG,5.75B
REI,311.12M
REN,83.11M
RES,3.12B
REV,1.98B
REX,491.09M
RFI,325.64M
RFP,1.05B
RFT,1.96B
RGA,6.49B
RGC,3.34B
RGR,1.06B
RGS,911.94M
RHI,7.56B
RHP,2.79B
RHT,14.58B
RIC,191.21M
RIF,146.21M
RIG,6.17B
RIO,81.04B
RIT,138.66M
RJD,3.73B
RJF,8.72B
RKT,8.83B
